[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      [32m'frame@440453372f67f9dffaa68384f5cf291c'[39m => [36m[Frame][39m,
      [32m'response@fbb973c325ad2c13fd892a80dd7a0764'[39m => [36m[Response][39m,
      [32m'request@a2bdcff5438e8b6308a0f89df53e3d12'[39m => [36m[Request][39m,
      [32m'response@2f480f95e18185d61ce24c2e2c89b141'[39m => [36m[Response][39m,
      [32m'frame@c278d4e80a982c7d1607f88c26576573'[39m => [36m[Frame][39m,
      [32m'request@a29f6383f107c2042e2ad39f4cdab503'[39m => [36m[Request][39m,
      [32m'response@1f42b6512c3b8059353aeb1f31d4b710'[39m => [36m[Response][39m,
      [32m'request@78c9b2b80888974f09199c19c333e167'[39m => [36m[Request][39m,
      [32m'response@65b20e6be3b27a514fcc52219c2a2d22'[39m => [36m[Response][39m,
      [32m'request@468be4e15c7d8c1c1ce68c7d3ec5accb'[39m => [36m[Request][39m,
      [32m'response@ca002b73ec4617a4d06220cdf640c567'[39m => [36m[Response][39m,
      [32m'request@db39a05be7658e17fd08e6aef21908df'[39m => [36m[Request][39m,
      [32m'request@43fb0dec226490ec5ae6422eaffe3369'[39m => [36m[Request][39m,
      [32m'response@1385d6a0234ef0ad9864ed135ad878a3'[39m => [36m[Response][39m,
      [32m'response@44b9f1d84b9ed16e025a312488a901cb'[39m => [36m[Response][39m,
      [32m'request@727a9195d2e38fe3ee0a2e3e75581f76'[39m => [36m[Request][39m,
      [32m'response@09e0c15269be8f1d7af6885aafec9984'[39m => [36m[Response][39m,
      [32m'request@44ecfff934df98c90c992026aca456d1'[39m => [36m[Request][39m,
      [32m'response@3d6e1d0ef828f09d68a3df43fc931d4a'[39m => [36m[Response][39m,
      [32m'request@dc8d11a0c33a9cae45c2ca70ca90ed1f'[39m => [36m[Request][39m,
      [32m'response@5d1392522ea6bf859a1cb6c9e52a83b9'[39m => [36m[Response][39m,
      [32m'request@a60dc1d2b94e1eef7e791304f35edd55'[39m => [36m[Request][39m,
      [32m'request@6bc9f9d552cb02a67f6128f12606111c'[39m => [36m[Request][39m,
      [32m'request@54a7a7d8601906acd34f61336f45dc00'[39m => [36m[Request][39m,
      [32m'response@00a1797b227bb9a1022c921c5a144bed'[39m => [36m[Response][39m,
      [32m'response@cba8a986fb2193998fa824692a400204'[39m => [36m[Response][39m,
      [32m'response@4c58c3fb379dd47be5da9a205818fb68'[39m => [36m[Response][39m,
      [32m'request@5af281025d0abed287e82d919f40e7da'[39m => [36m[Request][39m,
      [32m'response@26d70df051a6e3429dee14b9b500fafe'[39m => [36m[Response][39m,
      [32m'request@b65834ed68d042c10c19a93751897df9'[39m => [36m[Request][39m,
      [32m'response@9ee6d9b4f64b821490452b476055c2fa'[39m => [36m[Response][39m,
      [32m'request@49b8032fa494cd61430bfe6fba8748db'[39m => [36m[Request][39m,
      [32m'response@d6404eebc67762e79baa004faeb2d0cb'[39m => [36m[Response][39m,
      [32m'response@8d8d198120060e0388f81b26c2ba1072'[39m => [36m[Response][39m,
      [32m'request@35297b1804ebf87435232d125b4d7c20'[39m => [36m[Request][39m,
      [32m'request@20b9ba8b286547511386fa8f587dd7cd'[39m => [36m[Request][39m,
      [32m'request@c800f7f65ed62233c02565be96bb3217'[39m => [36m[Request][39m,
      [32m'request@60debaf4c70688a37b5f9e3e7d8bff9a'[39m => [36m[Request][39m,
      [32m'request@fafea3a348bf9ab835f30f49fc7f1018'[39m => [36m[Request][39m,
      [32m'request@18fefbe9de2146636d57085c7ece2ad4'[39m => [36m[Request][39m,
      [32m'request@7c87ca996f6484f88bc15eedd2d7c32b'[39m => [36m[Request][39m,
      [32m'request@4e0191769715197ba26910d6428705a3'[39m => [36m[Request][39m,
      [32m'request@a181d55b8962c0c0d4805a709623d9ed'[39m => [36m[Request][39m,
      [32m'request@9ef715109f200e18294280585eaf83a6'[39m => [36m[Request][39m,
      [32m'request@c32a81d57166b9b20bd31498c63c6079'[39m => [36m[Request][39m,
      [32m'request@d44215c84165d90ccb91890654a2fca7'[39m => [36m[Request][39m,
      [32m'request@a0e2457023cdf09cbd5c1ba1ea2fdf92'[39m => [36m[Request][39m,
      [32m'request@d247fd248617639432ce723ae009bdd9'[39m => [36m[Request][39m,
      [32m'request@e143d40c5e32c1ad7c57c5a148a86190'[39m => [36m[Request][39m,
      [32m'request@c8d87b51f5f1ce676ae28388b4e6f911'[39m => [36m[Request][39m,
      [32m'response@9109e7a7a79a790b9682a478748e93a0'[39m => [36m[Response][39m,
      [32m'response@807797583fd08569523ed55c1e49e3ff'[39m => [36m[Response][39m,
      [32m'response@13221353485c67c62efd324e0c7aa773'[39m => [36m[Response][39m,
      [32m'response@21a5771eec932dd750016fc793591c7c'[39m => [36m[Response][39m,
      [32m'response@a0c0c090163d6aea6a0f47e2af87c6a9'[39m => [36m[Response][39m,
      [32m'response@6d1f13593ebed74f175b9e1d158fd70f'[39m => [36m[Response][39m,
      [32m'response@ffe901cd5d1d7df7363f73c0b889d50a'[39m => [36m[Response][39m,
      [32m'response@d7ca17a47eccf1ff112245df4201de4d'[39m => [36m[Response][39m,
      [32m'response@51a292f8f2aeb6bea862a79fcdd1b1a1'[39m => [36m[Response][39m,
      [32m'console-message@896c4429cc0289e843a0db81f51e9634'[39m => [Report Only] Refused to load the image 'https://cs.atdmt.com/event?t=FB+Login+Page+Visit' because it violates the following Content Security Policy directive: "img-src *.fbcdn.net *.facebook.com data: https://*.fbsbx.com *.tenor.co media.tenor.com facebook.com *.cdninstagram.com fbsbx.com fbcdn.net *.giphy.com connect.facebook.net *.carriersignal.info blob: android-webview-video-poster: googleads.g.doubleclick.net www.googleadservices.com *.whatsapp.net *.fb.com *.oculuscdn.com".
      ,
      [32m'request@b5c324b391dde10462a7f1d3152948ad'[39m => [36m[Request][39m,
      [32m'console-message@1c11b40de2a765ddac4f368fee55db09'[39m => Refused to load the image 'https://cs.atdmt.com/event?t=FB+Login+Page+Visit' because it violates the following Content Security Policy directive: "img-src *.fbcdn.net *.facebook.com data: https://*.fbsbx.com *.tenor.co media.tenor.com facebook.com *.cdninstagram.com fbsbx.com fbcdn.net *.giphy.com connect.facebook.net *.carriersignal.info blob: android-webview-video-poster: googleads.g.doubleclick.net www.googleadservices.com *.whatsapp.net *.fb.com *.oculuscdn.com".
      ,
      [32m'request@b320dfc117bb41896bc50f8c0096944f'[39m => [36m[Request][39m,
      [32m'request@5b86fc31648a9442a4b5bcddbc0a01ed'[39m => [36m[Request][39m,
      [32m'request@9cf9debcd507b3312e52dd93ec88ac74'[39m => [36m[Request][39m,
      [32m'response@62c66bde23201f88c1d30266aa11a50c'[39m => [36m[Response][39m,
      [32m'response@4e1ddb088f6324caf6fda6f490acb35e'[39m => [36m[Response][39m,
      [32m'response@f88ee3444398dbb84590df8d10beac02'[39m => [36m[Response][39m,
      [32m'response@965ed3c8fd7418cbb1cb9cec4b4e33ae'[39m => [36m[Response][39m,
      [32m'response@d6b9a9ebaf19712441f3dda44c45b9fb'[39m => [36m[Response][39m,
      [32m'response@b7fd1245fc6ca9e8f08c2801adb9deb1'[39m => [36m[Response][39m,
      [32m'response@ba8b8a32607ceac791d30772df367e00'[39m => [36m[Response][39m,
      [32m'response@f0151ff3feb990163b3ecd319c95e11e'[39m => [36m[Response][39m,
      [32m'response@e7f3743633d259b51a9dc1dc52d62715'[39m => [36m[Response][39m,
      [32m'response@12422423892a3ae290e089a17007af0d'[39m => [36m[Response][39m,
      [32m'request@7097e3eb024c4151a2667a856f20709c'[39m => [36m[Request][39m,
      [32m'request@0cc8e6b5ae571a25c90ce532dbeb39e1'[39m => [36m[Request][39m,
      [32m'request@fa472224e99e677e2770ded6ff77d693'[39m => [36m[Request][39m,
      [32m'request@d7e7b419c34ec4e5a3b90fb5fb202857'[39m => [36m[Request][39m,
      [32m'request@ab9f210824a1007c9609409feb475d96'[39m => [36m[Request][39m,
      [32m'request@06bd0b1be078f35f2d678c9b89464ec0'[39m => [36m[Request][39m,
      [32m'request@7e7b8874b85b25576514b184bd78f985'[39m => [36m[Request][39m,
      [32m'request@f23f64705eac540f0c5f1370fe6aa706'[39m => [36m[Request][39m,
      [32m'request@fb8679873a5c4be65aaf6e3bbd0cfb07'[39m => [36m[Request][39m,
      [32m'request@fadfcf21f7159afd3b50879947ffdc19'[39m => [36m[Request][39m,
      [32m'request@24af78b1af6b2f607d78e61c7f22bc2e'[39m => [36m[Request][39m,
      [32m'request@adcfe81238c9ada9edeb002292fc42e5'[39m => [36m[Request][39m,
      [32m'response@583acb28d301ab3c2cdc5d1a38335df7'[39m => [36m[Response][39m,
      [32m'response@f993e324b49d4f5bd451f32b72e5d282'[39m => [36m[Response][39m,
      [32m'response@eedfaf86b84fa792347aa96ad3d3f3e7'[39m => [36m[Response][39m,
      [32m'response@83639eb443d163bd15466b0dc4594b1a'[39m => [36m[Response][39m,
      [32m'response@a34a25e570815eb3d1b2b97affbd480e'[39m => [36m[Response][39m,
      [32m'response@9d2107a7b2a22123ae7475d8fc19b10a'[39m => [36m[Response][39m,
      [32m'response@9316d8d668fafc98b7b6de600b49d381'[39m => [36m[Response][39m,
      [32m'response@925487166164513dcd3902db12e7816c'[39m => [36m[Response][39m,
      [32m'response@084644f3a04c5789c45c9bedd7e2d0e5'[39m => [36m[Response][39m,
      [32m'response@50d56a3bc35e8b0cd0e7fac7a8420e0e'[39m => [36m[Response][39m,
      [32m'tracing@5356c650fccc8611e0ee77cd5b6fcc56'[39m => [36m[Tracing][39m,
      [32m'request-context@cecda7789fd6f8e6e3d18c0c631fa215'[39m => [36m[APIRequestContext][39m,
      [32m'browser-context@fcafb6dadef88fcd77b692aedfbad478'[39m => [36m[BrowserContext][39m,
      [32m'request@c4c17e5e2252db1c816d82e908ce5320'[39m => [36m[Request][39m,
      [32m'response@af73db0682d983e94b5c3f577d86c38a'[39m => [36m[Response][39m,
      [32m'response@2305a2967bf3ebd99c406ea442f83908'[39m => [36m[Response][39m,
      [32m'handle@70eb22b76c8b73b043d96b19e0252523'[39m => [36m[JSHandle][39m,
      [32m'handle@59b7109a8fabbf1f93b3e01792e19e4f'[39m => [36m[JSHandle][39m,
      [32m'console-message@3c4a7ab816b216a0f10687bb33c6a284'[39m => 
      %cStop! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black;,
      [32m'handle@aee525c605930dde21499f56d9318ce4'[39m => [36m[JSHandle][39m,
      [32m'handle@a4cc0bc8b2de59c64e1a17aa5e6946e3'[39m => [36m[JSHandle][39m,
      [32m'console-message@501a91ddc88710a74204efd132f5faec'[39m => 
      %cThis is a browser feature intended for developers. If someone told you to copy-paste something here to enable a Facebook feature or "hack" someone's account, it is a scam and will give them access to your Facebook account. font-family:helvetica; font-size:20px; ,
      [32m'handle@4e5e8987df8e29fd07829013351cbcc5'[39m => [36m[JSHandle][39m,
      [32m'handle@e348f90c69ccc42d68a156ade0a035a2'[39m => [36m[JSHandle][39m,
      [32m'console-message@990c13c0a99f38c1b9a7f53c2f97afe2'[39m => 
      %cSee https://www.facebook.com/selfxss for more information. font-family:helvetica; font-size:20px; ,
      [32m'handle@fb300705ef4809132b590fae0f089903'[39m => [36m[JSHandle][39m,
      [32m'handle@c2a34c6607fb6429a054c033a4e1d4ec'[39m => [36m[JSHandle][39m,
      [32m'console-message@2c7f3e1491f35b14974893d3190a0d49'[39m => 
      %c ,
      [32m'request@faeb459c1c6be0b5875bb0a99316b388'[39m => [36m[Request][39m,
      [32m'response@9ec74ce1e8f0388a761da9dfa8e4eb6d'[39m => [36m[Response][39m,
      [32m'response@b58919a5e2ed88a8e24bd5ce55e49a0b'[39m => [36m[Response][39m,
      [32m'frame@2cf6925fcabbf8f96145e54c5cded5bf'[39m => [36m[Frame][39m,
      [32m'page@1dd26b0f6f1af8953a30109e82edcfc5'[39m => [36m[Page][39m,
      [32m'request@9f038dee2dda2e7b91c91c2ffbc04ec2'[39m => [36m[Request][39m,
      [32m'response@526a6ce9d5c87348bec8ac641f33a4ef'[39m => [36m[Response][39m,
      [32m'request@3f7ddd27a21847dbdeb9744ddc11907f'[39m => [36m[Request][39m,
      [32m'response@e7cbdfb465df665bf27ef994a54b8eb9'[39m => [36m[Response][39m,
      [32m'request@013d836a5afe40a715ae647c3123d234'[39m => [36m[Request][39m,
      [32m'request@60bce7979127f72fe3a818d6090bc974'[39m => [36m[Request][39m,
      [32m'request@97029a3b611d2d8e6d6c887d1af2bb5d'[39m => [36m[Request][39m,
      [32m'request@75b09aba9be6c3c2871d787794fc897d'[39m => [36m[Request][39m,
      [32m'request@f3c6d258232dd8d122ef2943152247e7'[39m => [36m[Request][39m,
      [32m'request@b49fffa764a79a995e08e79403dd812e'[39m => [36m[Request][39m,
      [32m'request@0364775b28bd7fab5e070c826f0c3cbd'[39m => [36m[Request][39m,
      [32m'request@e89be6109b502ba3f938fe338ad31b7b'[39m => [36m[Request][39m,
      [32m'request@35d99c14545c8412612bc514ead92b10'[39m => [36m[Request][39m,
      [32m'request@2767bad9e0699f350c7c1ee9edc71133'[39m => [36m[Request][39m,
      [32m'request@188d7f0cde02509315905ad080334380'[39m => [36m[Request][39m,
      [32m'response@8a667be5414b58cda1af8ee2e77c081a'[39m => [36m[Response][39m,
      [32m'response@44e09f5a137958d321cb1dc1beef7f53'[39m => [36m[Response][39m,
      [32m'response@ae132a96799bceebdf986a3dffd6c967'[39m => [36m[Response][39m,
      [32m'response@48e8506427129b9ceeaa88690bbf253e'[39m => [36m[Response][39m,
      [32m'response@ffb5aac2f30113fae9214a66f236ac43'[39m => [36m[Response][39m,
      [32m'response@0fb822e4edcd1cf3a586790409c13048'[39m => [36m[Response][39m,
      [32m'response@76309aa4c11e95702b3e5184c4e4745e'[39m => [36m[Response][39m,
      [32m'response@703443e8b3a46d883499abb960e667f2'[39m => [36m[Response][39m,
      [32m'request@6f770275930830be1aab1f11caef13bd'[39m => [36m[Request][39m,
      [32m'request@fe04a897b434d527361f954bbc74dd77'[39m => [36m[Request][39m,
      [32m'response@6fb285d1ae809f0cb948b3f99a8c7529'[39m => [36m[Response][39m,
      [32m'response@cd11d758b1c3196face1475064b2176c'[39m => [36m[Response][39m,
      [32m'request@faaac0e6fe7b75d093ec1e6b7a3e13c3'[39m => [36m[Request][39m,
      [32m'request@8e3d2ca3ebd2a17defb29ce4aa60c84b'[39m => [36m[Request][39m,
      [32m'response@573cefa809d4ffec2b493647eb7a70b9'[39m => [36m[Response][39m,
      [32m'response@cfae72908cc3529ba19940407d14c323'[39m => [36m[Response][39m,
      [32m'response@2d2af465980b9a3bf53545780d5c7db3'[39m => [36m[Response][39m,
      [32m'request@81d6b431531e85d439f0920bcb835063'[39m => [36m[Request][39m,
      [32m'request@f75952c17fae8cb65ae677ed8e2f851f'[39m => [36m[Request][39m,
      [32m'response@a098c96c4590022f7fc3f90edd492868'[39m => [36m[Response][39m,
      [32m'response@10db5ee53d84cf6dc5dc3dc297a02963'[39m => [36m[Response][39m,
      [32m'response@775f6598ceecf7d2404a9589a2c16e53'[39m => [36m[Response][39m,
      [32m'console-message@2a01ff26aa2abf01ea74415e69e81a49'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1486351224&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FError%3FLog%3D120375655&ul=en-us&de=UTF-8&dt=Error%20%7C%20IPFS%20Corporation%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=IADAAAABAAAAACAAI~&jid=1276185057&gjid=1720765923&cid=401275241.1664994974&tid=UA-40004368-1&_gid=1809303588.1665518578&_r=1&_slc=1&z=971703099' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@ddd760ae95e17932281a05c9273fcbcf'[39m => [36m[Request][39m,
      [32m'response@e6269b5fb6a14ed3313fe76e9d0c4576'[39m => [36m[Response][39m,
      [32m'request@988101dff3871ba35e37efcdbe1ed566'[39m => [36m[Request][39m,
      [32m'response@0d62cfdca5a22ab8c6d010e8f54db0e6'[39m => [36m[Response][39m,
      [32m'request@464e5e6b6eca66229571710334d013ca'[39m => [36m[Request][39m,
      [32m'request@117055175fde7851e8e1544fcf62722d'[39m => [36m[Request][39m,
      [32m'request@9a9561becb8e394dbb43ca4a6b293d9c'[39m => [36m[Request][39m,
      [32m'request@b94a1daf4caa957bbb8ebf2264a8feab'[39m => [36m[Request][39m,
      [32m'request@ce39de3754694f5032b8059f3d8d6a46'[39m => [36m[Request][39m,
      [32m'response@c4a27e4b38532310cbfdd3a0d4028428'[39m => [36m[Response][39m,
      [32m'request@4967158d57c19605266b7fbacf81d6db'[39m => [36m[Request][39m,
      [32m'tracing@b97900a1ef86448528b926affafcfa70'[39m => [36m[Tracing][39m,
      [32m'request-context@9885ba479d5103d038d8dbcdbb0f726a'[39m => [36m[APIRequestContext][39m,
      [32m'browser-context@77d36b93b7f564677e67a459d3f84941'[39m => [36m[BrowserContext][39m,
      [32m'response@1225e8c8592e6583f84a924c96742f1e'[39m => [36m[Response][39m,
      [32m'response@6046b263ee24a48b6206f65a2df8aa80'[39m => [36m[Response][39m,
      [32m'response@a23fcaeef282fe6a1b347085c1f03ec4'[39m => [36m[Response][39m,
      [32m'response@077f02e6985ec2611065d983965c1aa0'[39m => [36m[Response][39m,
      [32m'frame@2e63d8bcdef1a48c8d3aa4dbb06ef473'[39m => [36m[Frame][39m,
      [32m'response@71d22c8fc743f154709db3216ab96fca'[39m => [36m[Response][39m,
      [32m'request@ea7282f0b42481854027d48704387c85'[39m => [36m[Request][39m,
      [32m'frame@0ec220a72e1f0c32a607e59ff62f5894'[39m => [36m[Frame][39m,
      [32m'page@ed54c1e8fb3a5ed4884d5b787024eb8d'[39m => [36m[Circular *1][39m,
      [32m'request@d846a0100fe5f7552d9854faec242d3b'[39m => [36m[Request][39m,
      [32m'request@ac53989d14caa51e4db173f03b04223f'[39m => [36m[Request][39m,
      [32m'frame@a4edea2fa1ab4f9907766849cad52be0'[39m => [36m[Frame][39m,
      [32m'request@4ef35a1e021759ca3ddeeeaa992a4631'[39m => [36m[Request][39m,
      [32m'response@c9254fd5fb28f2ad108c3bda476997ae'[39m => [36m[Response][39m,
      [32m'response@8cdb2a00e6bcfee148acf2c0ba743c87'[39m => [36m[Response][39m,
      [32m'request@3d01a1c7dc8ae2c9c373e1bd805f4034'[39m => [36m[Request][39m,
      [32m'request@58d21408f01f3ab92feffb9b5cf3fc9c'[39m => [36m[Request][39m,
      [32m'request@b30dab45c74dcd5c6bd6054f081fe006'[39m => [36m[Request][39m,
      [32m'request@b7cad729f3858891103adf8f91d9cfb1'[39m => [36m[Request][39m,
      [32m'request@764d2bf7c8c5dd3aa140b3021225f15c'[39m => [36m[Request][39m,
      [32m'request@e9996dc63cf26e8a54ad1f1ad2ab4a54'[39m => [36m[Request][39m,
      [32m'request@5b354ae00da561ce0433c9bd69e711bc'[39m => [36m[Request][39m,
      [32m'request@86d70fc0a3b37b46c81a49da5eacbe74'[39m => [36m[Request][39m,
      [32m'request@ebf79407296d10839ed63a5c4b767f32'[39m => [36m[Request][39m,
      [32m'request@02413c0532eac9e0f3daff308d7f17b7'[39m => [36m[Request][39m,
      [32m'request@b4168c728a5c64a3d1cbbc20cafe9a18'[39m => [36m[Request][39m,
      [32m'request@40a25f6d3d1b0ecefe7f00723d9c699c'[39m => [36m[Request][39m,
      [32m'response@a1c2bf28f165f08f7ad7d9ee43b4a5fe'[39m => [36m[Response][39m,
      [32m'response@a4942ab19aad68883aeac6562a0499b6'[39m => [36m[Response][39m,
      [32m'response@1f50a7cc316d081d2602e5f30c7ce589'[39m => [36m[Response][39m,
      [32m'response@9c0459f85cd974a99c02358d5421d70f'[39m => [36m[Response][39m,
      [32m'response@fb424492b92fcb09b9523016b4b7ec27'[39m => [36m[Response][39m,
      [32m'response@e63c92d2740d268b53a7face6ee90f96'[39m => [36m[Response][39m,
      [32m'response@855e5ac12f53b0de2d5741ec52c0a8f2'[39m => [36m[Response][39m,
      [32m'response@4a03586ce56dd6171acc94511d12c7f5'[39m => [36m[Response][39m,
      [32m'frame@3998b81489e579f5d89d63f35a6dc374'[39m => [36m[Frame][39m,
      [32m'request@200a8f8ef46f438bef9e509cac93155c'[39m => [36m[Request][39m,
      [32m'response@1d7efa349caa8777fff63b4c28613239'[39m => [36m[Response][39m,
      [32m'response@bf5ce82adeb731ce4e64f65d954ae0e2'[39m => [36m[Response][39m,
      [32m'response@6eecb28b784dce24943deac7ac2bdb00'[39m => [36m[Response][39m,
      [32m'response@0635c9158452267f2bd70111e42a3ded'[39m => [36m[Response][39m,
      [32m'response@d0231af8ed6d27a26dd66ff1d4dba8c0'[39m => [36m[Response][39m,
      [32m'response@51763a5ff0a1af5b4cdca481eee80890'[39m => [36m[Response][39m,
      [32m'request@1a669510df022c0e595c895d44072128'[39m => [36m[Request][39m,
      [32m'response@f3279614eda11bf0b831d83b1306c9e3'[39m => [36m[Response][39m,
      [32m'request@a370aec0e535f4a3cc426b1b4c9641d9'[39m => [36m[Request][39m,
      [32m'console-message@e3d65240d695f7585ae7d9d9f3aa3d98'[39m => [DOM] Found 2 elements with non-unique id #loginSubmit: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@f6f7ebe8ef7753ce2e1684c947e21378'[39m => [DOM] Found 2 elements with non-unique id #txtPassword: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@a79e86bc7888897c6a01fabd1e435aea'[39m => [DOM] Found 2 elements with non-unique id #txtUserID: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'response@3385f9acabf91c53e5bfe4f0fc5f1856'[39m => [36m[Response][39m,
      [32m'response@3d06409a9393291c0d698ec46566c87c'[39m => [36m[Response][39m,
      [32m'console-message@88b6e2979a6d8652d93762461a3ca795'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1528494921&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2Flogin&ul=en-us&de=UTF-8&dt=Login&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=IEBAAAABAAAAACAAI~&jid=1772765060&gjid=374196298&cid=99824251.1665518580&tid=UA-40004368-1&_gid=2050914960.1665518580&_r=1&_slc=1&z=214046445' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@58881f10a4b8094ccd6be93bc1e11600'[39m => [36m[Request][39m,
      [32m'request@a5b9d30537ac63973c4a6fd51a791734'[39m => [36m[Request][39m,
      [32m'response@8e1548e2e100dc0a2ee055f294a88516'[39m => [36m[Response][39m,
      [32m'request@c96684a9a6d88eb44b91bd6bd25e2844'[39m => [36m[Request][39m,
      [32m'request@c32d8d3c17dfddb5f0a1a6c2f760fd4b'[39m => [36m[Request][39m,
      [32m'response@8ef9284d64cf63e9d6982b5b933e5918'[39m => [36m[Response][39m,
      [32m'request@d9b7a716efb34cccde255013cf092929'[39m => [36m[Request][39m,
      [32m'response@bec12fd9361afd1263a4bf548391d74e'[39m => [36m[Response][39m,
      [32m'request@09af29756a5593f4438c2cbf546abb03'[39m => [36m[Request][39m,
      [32m'response@e758c35a2ac50d8c244d470840d6680e'[39m => [36m[Response][39m,
      [32m'request@7a833b617fa0cbc24c58295118f63b13'[39m => [36m[Request][39m,
      [32m'request@6fd0ecad7379fea8b0cc59f0485da32d'[39m => [36m[Request][39m,
      [32m'response@30b2eebe00d3ad13a9be7cc4aa74549c'[39m => [36m[Response][39m,
      [32m'request@c24b57302f2d3dc0adc6bf5f23a9268c'[39m => [36m[Request][39m,
      [32m'response@c4630d9271fe12e86060bdaca4815312'[39m => [36m[Response][39m,
      [32m'request@508cd10cfbf95217c40bd7c17e403023'[39m => [36m[Request][39m,
      [32m'response@9ba76d73caede8ff2050d4b06e546fcd'[39m => [36m[Response][39m,
      [32m'request@565d9f7f6751b23298b6ed9bc4baff9f'[39m => [36m[Request][39m,
      [32m'request@84e82881ed6a8ad819222b14588dfb36'[39m => [36m[Request][39m,
      [32m'response@1a4692bb467a7969198a76cb060031eb'[39m => [36m[Response][39m,
      [32m'response@3a84016a34d43f0330e7a09f5b92d2c9'[39m => [36m[Response][39m,
      [32m'response@fa3e822381f0234dc59320d3ff5a8335'[39m => [36m[Response][39m,
      [32m'request@c0a560b1dd172a66dce65011141235c0'[39m => [36m[Request][39m,
      [32m'response@a1b6cc946be2275bf0e42b5d75578430'[39m => [36m[Response][39m,
      [32m'request@eb2d0b937decf3ddf4a4075e71830737'[39m => [36m[Request][39m,
      [32m'response@830d08aa2381a2466ab07581750f9e45'[39m => [36m[Response][39m,
      [32m'request@a795e0d3899eb338330c5cf9acad5cb2'[39m => [36m[Request][39m,
      [32m'response@2c500a8aa629034bad50b2e3dcc88a0b'[39m => [36m[Response][39m,
      [32m'response@c14281b27a5c4b1621c240682e770b7e'[39m => [36m[Response][39m,
      [32m'request@49db1e2f8b3943665b794f722004de14'[39m => [36m[Request][39m,
      [32m'request@e37e260c5fab0418de890b378253f227'[39m => [36m[Request][39m,
      [32m'request@7eb41f98663d361060aa80afbe1a471d'[39m => [36m[Request][39m,
      [32m'request@85e83257b283342b3ec0f56f62add4d3'[39m => [36m[Request][39m,
      [32m'request@8581e3d9b1b27cdddf9b5216bd2694cf'[39m => [36m[Request][39m,
      [32m'request@bd8f685c96465362539ca777e842cb68'[39m => [36m[Request][39m,
      [32m'request@b5a9e40ec2de681efbd449a68e2f4f17'[39m => [36m[Request][39m,
      [32m'request@3c2312b2f20b89f1b517ca82810fff87'[39m => [36m[Request][39m,
      [32m'request@604650f4bac9cf13b12e098aef458183'[39m => [36m[Request][39m,
      [32m'request@81518dc8490b926477be93396994cd1f'[39m => [36m[Request][39m,
      [32m'request@6c8b62560e4d202b4dbb14e5ed504003'[39m => [36m[Request][39m,
      [32m'request@77b9e7cf7c5795e4001caf1520b8de51'[39m => [36m[Request][39m,
      [32m'request@a4245bc81de73834148b70470f9062a7'[39m => [36m[Request][39m,
      [32m'request@464b7c00628211274759053a9d38f6ae'[39m => [36m[Request][39m,
      [32m'request@05acec213c6ce1f1642a01cd6821732c'[39m => [36m[Request][39m,
      [32m'request@51920e87d9c4a5a72e8ecb6fd01365bf'[39m => [36m[Request][39m,
      [32m'request@5ba798fac5439395f7bd4da919040ad8'[39m => [36m[Request][39m,
      [32m'request@9818b1aa91b78dd32db637046ff239db'[39m => [36m[Request][39m,
      [32m'request@e6d8b27732b4d2bac07652d5620f7e39'[39m => [36m[Request][39m,
      [32m'response@acbfa55de973acea7ecc207dbf5018b6'[39m => [36m[Response][39m,
      [32m'response@685c271726505f971aa4df1c4efe19d8'[39m => [36m[Response][39m,
