[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      [32m'request@63989d6e86289019d0a0ffd9fa5b582b'[39m => [36m[Request][39m,
      [32m'request@d8cc741bfe11c152d442b0a68b51a10d'[39m => [36m[Request][39m,
      [32m'response@6aa8af1de1bdff38069806a7153733e0'[39m => [36m[Response][39m,
      [32m'request@94777b335b4940377e1f9263f317e334'[39m => [36m[Request][39m,
      [32m'response@5e7c43f766d8b70b6eae0839d479e60e'[39m => [36m[Response][39m,
      [32m'request@1c7b296febccf8ae5aa83d64e53142e9'[39m => [36m[Request][39m,
      [32m'response@b50a0de6979c5bde14926b91ed16b982'[39m => [36m[Response][39m,
      [32m'request@39c5278a7c631854f657464ccb951289'[39m => [36m[Request][39m,
      [32m'response@a68a7c38004b78dc1be5b565b9570e35'[39m => [36m[Response][39m,
      [32m'response@301ae8d09f4b9b2e0fe661c13a3245de'[39m => [36m[Response][39m,
      [32m'request@6725f3e1043266cc1156291cbf004ac5'[39m => [36m[Request][39m,
      [32m'response@4c5f271855fa99e2d11cac542010519d'[39m => [36m[Response][39m,
      [32m'frame@b5d36ecffa6e4a95f8a6e8910318f951'[39m => [36m[Frame][39m,
      [32m'request@525ce810b22d7967ccf85fbcffea97a6'[39m => [36m[Request][39m,
      [32m'request@80b13a71ce36e8a513d2bcae36008de5'[39m => [36m[Request][39m,
      [32m'frame@abacbdbef8568c855a31a92597163502'[39m => [36m[Frame][39m,
      [32m'response@1da655b98c1a6ca3a1c4b7b9ac1be14c'[39m => [36m[Response][39m,
      [32m'request@e5f6278a82d19902bd7b4c9524ab6f04'[39m => [36m[Request][39m,
      [32m'response@208acaf21ca3bc77a1497c00dab09d63'[39m => [36m[Response][39m,
      [32m'frame@8703ab44e48e15fcfa642fab50998b41'[39m => [36m[Frame][39m,
      [32m'request@20556e273cb952580b50f1ef1194bfa0'[39m => [36m[Request][39m,
      [32m'response@42de8b69605f10194bd283a8030a80b9'[39m => [36m[Response][39m,
      [32m'request@8d652be0fa2a16fea33f6b608178c532'[39m => [36m[Request][39m,
      [32m'response@5fa32bfec2bf54928d45dfbc8a8750bd'[39m => [36m[Response][39m,
      [32m'request@f412b9b1c08198523435ce9d55293d14'[39m => [36m[Request][39m,
      [32m'response@ae9e0cf7eaf95eb12f436ad2dbd6d0f0'[39m => [36m[Response][39m,
      [32m'request@cca55e0d043bd0be1077c67fd1b6a7db'[39m => [36m[Request][39m,
      [32m'request@5e5eec433deca567d6b909c7593184c9'[39m => [36m[Request][39m,
      [32m'response@7da0aa4b9b49375bf9dc8ad25483881c'[39m => [36m[Response][39m,
      [32m'response@9a67cdcc6807185b4528da7f54374c23'[39m => [36m[Response][39m,
      [32m'response@913b0b73e975283d3e6cfe107565ac7c'[39m => [36m[Response][39m,
      [32m'request@5a409e368bb68608c527a93bfeef69ec'[39m => [36m[Request][39m,
      [32m'request@b965ac78c3feb754dda6649ca469d3fd'[39m => [36m[Request][39m,
      [32m'response@f7c003b03e044e7e7a93a3f8295525dd'[39m => [36m[Response][39m,
      [32m'request@abb843829cb9174f13adb5ec4cca7a39'[39m => [36m[Request][39m,
      [32m'response@f3340296d3ecd534b85b100a0bd38d3e'[39m => [36m[Response][39m,
      [32m'request@7cb35b20cc78d1e96766a5b71821b55c'[39m => [36m[Request][39m,
      [32m'request@fe9301a9749a16b86492e1326aff8bfb'[39m => [36m[Request][39m,
      [32m'request@53685acecb499a646b58409044e2dd26'[39m => [36m[Request][39m,
      [32m'response@33a3e1a5a3ed28baae5d9f35482010e8'[39m => [36m[Response][39m,
      [32m'response@b17264f14b338fb4eed0ccf277ceed79'[39m => [36m[Response][39m,
      [32m'response@28bd6261cac24aa7980a4c411f59282b'[39m => [36m[Response][39m,
      [32m'request@51d82e44ee3cd451d81718c6c68243bc'[39m => [36m[Request][39m,
      [32m'request@57aab3af954ee4547a65454e0afb925f'[39m => [36m[Request][39m,
      [32m'response@9d8211bb5deecbf248e2ee800a7e60e3'[39m => [36m[Response][39m,
      [32m'request@b29f8f9caf5c6d6bca4c3e3133edcc32'[39m => [36m[Request][39m,
      [32m'response@9f1d8d1588b1dfa7d7c935a548e5cb1c'[39m => [36m[Response][39m,
      [32m'response@657181eb0618b8e2dee02f5f8008de65'[39m => [36m[Response][39m,
      [32m'request@4ace8c1824524e1007af4fd8f86ae77e'[39m => [36m[Request][39m,
      [32m'request@5926f60071bc449bd0e77fb544282c13'[39m => [36m[Request][39m,
      [32m'request@89a73b06a60b1f3fc339a88634978305'[39m => [36m[Request][39m,
      [32m'response@05a8cc9cd9fbe7dbd4a0c944925dbbdb'[39m => [36m[Response][39m,
      [32m'request@69969409c300eaf564147e0f6e7186e4'[39m => [36m[Request][39m,
      [32m'request@1228fec8b652cbe21afa022ca294b721'[39m => [36m[Request][39m,
      [32m'response@e1811b657a7feee01991ecfcf117d345'[39m => [36m[Response][39m,
      [32m'response@3cba9ccf112b4a369204a3008054f727'[39m => [36m[Response][39m,
      [32m'response@c65cc0e16f346a3f9e55282c2ffb1b93'[39m => [36m[Response][39m,
      [32m'response@42a4688f82dbc9d06fb39a5724404f91'[39m => [36m[Response][39m,
      [32m'response@a6e85531f21366238888d27faf7f7394'[39m => [36m[Response][39m,
      [32m'request@49ac5ac25378248024a4163474c4dac5'[39m => [36m[Request][39m,
      [32m'request@4f32e8a4094cb5aa1140bd3fc5d61b0d'[39m => [36m[Request][39m,
      [32m'request@6f32927a408e1449f48589d58750dc45'[39m => [36m[Request][39m,
      [32m'request@fcf790c27c3bb8b5530b3f872e9986f8'[39m => [36m[Request][39m,
      [32m'request@43c16f69d2b0a49ced8fddb07f6cfbb6'[39m => [36m[Request][39m,
      [32m'request@71858ff7ec899c08af8eb7ca63382644'[39m => [36m[Request][39m,
      [32m'request@5512e6f39c8055c7ce1a87227a308acc'[39m => [36m[Request][39m,
      [32m'request@1d48404a7e2a62069b6366f6cc1ee174'[39m => [36m[Request][39m,
      [32m'request@dfe9492b42176f01b439941464f04ca7'[39m => [36m[Request][39m,
      [32m'request@df89f963cf7636521e65bd9c71b03645'[39m => [36m[Request][39m,
      [32m'request@cbf235bac6089fa24d23090f93befe08'[39m => [36m[Request][39m,
      [32m'request@0268fc983e884239412045efaeae279d'[39m => [36m[Request][39m,
      [32m'request@00b0799850e05a2f9e7d10c564cc1eda'[39m => [36m[Request][39m,
      [32m'request@89cbdc07912bbac275baf9f81e4e44bf'[39m => [36m[Request][39m,
      [32m'request@b23cf068a229e28ac4bdc31ddb8ba822'[39m => [36m[Request][39m,
      [32m'request@1d7615fbfacdba0b1b0dc7e98e01f621'[39m => [36m[Request][39m,
      [32m'response@b166c7f67d2fe5c353f14f43e6402154'[39m => [36m[Response][39m,
      [32m'response@5ea17ffe1acb7ec053cba55a2700d19c'[39m => [36m[Response][39m,
      [32m'response@d70e00bdf53dd5ffe3caecb65911ef5a'[39m => [36m[Response][39m,
      [32m'response@36af9f83be67944a59db80271c6ae2b1'[39m => [36m[Response][39m,
      [32m'response@241ded0d1995f42b85ff1516dd1baddd'[39m => [36m[Response][39m,
      [32m'response@ceaa7586a326b21e2155fe5d217b3130'[39m => [36m[Response][39m,
      [32m'response@ea4635d03c82a5a61723de0d8eb86865'[39m => [36m[Response][39m,
      [32m'response@f02d09eeb9ee0ccd2fef96445a961eed'[39m => [36m[Response][39m,
      [32m'response@17a93092e97a599c627d763f21fb8f90'[39m => [36m[Response][39m,
      [32m'console-message@69c2811a94fcd65f84120c2d8f741398'[39m => [Report Only] Refused to load the image 'https://cs.atdmt.com/event?t=FB+Login+Page+Visit' because it violates the following Content Security Policy directive: "img-src *.fbcdn.net *.facebook.com data: https://*.fbsbx.com *.tenor.co media.tenor.com facebook.com *.cdninstagram.com fbsbx.com fbcdn.net *.giphy.com connect.facebook.net *.carriersignal.info blob: android-webview-video-poster: googleads.g.doubleclick.net www.googleadservices.com *.whatsapp.net *.fb.com *.oculuscdn.com".
      ,
      [32m'request@6ffc7c67c2aad5472fe89060be744a14'[39m => [36m[Request][39m,
      [32m'console-message@048a47850c4815c05070e1506fe03701'[39m => Refused to load the image 'https://cs.atdmt.com/event?t=FB+Login+Page+Visit' because it violates the following Content Security Policy directive: "img-src *.fbcdn.net *.facebook.com data: https://*.fbsbx.com *.tenor.co media.tenor.com facebook.com *.cdninstagram.com fbsbx.com fbcdn.net *.giphy.com connect.facebook.net *.carriersignal.info blob: android-webview-video-poster: googleads.g.doubleclick.net www.googleadservices.com *.whatsapp.net *.fb.com *.oculuscdn.com".
      ,
      [32m'request@8668f0e2d8f7771fc95b35de5d1054ce'[39m => [36m[Request][39m,
      [32m'tracing@d90fe5009191686011cc920e38f9af70'[39m => [36m[Tracing][39m,
      [32m'request-context@c8585fd62b1091c1f2cb9ca04db8ad9a'[39m => [36m[APIRequestContext][39m,
      [32m'browser-context@7d40743ea163a300c68174a8f30a2e9e'[39m => [36m[BrowserContext][39m,
      [32m'request@4eb291ae777d770ec2573b2b5888a25c'[39m => [36m[Request][39m,
      [32m'request@e1336e383622b5fda05a4b4ea960199b'[39m => [36m[Request][39m,
      [32m'response@ba7612f7d0a48ff933092e246f2be96b'[39m => [36m[Response][39m,
      [32m'response@fffb5d1957946c538a919ef53381e759'[39m => [36m[Response][39m,
      [32m'frame@652483826417e62cf6034079d7af537c'[39m => [36m[Frame][39m,
      [32m'page@5d26341d2dc005c224d02f296637fa86'[39m => [36m[Page][39m,
      [32m'request@e3271f1bb0d962b74c9fb21c11096e6b'[39m => [36m[Request][39m,
      [32m'response@0f7c712c3a8f25ff48af9c0a5fd2a284'[39m => [36m[Response][39m,
      [32m'response@8b86dbd758b49ad9292a8097f2de6029'[39m => [36m[Response][39m,
      [32m'request@15f29851d97b42049c46280759a6638b'[39m => [36m[Request][39m,
      [32m'response@eb3b2ae2deb0d8970073a83b158dde5d'[39m => [36m[Response][39m,
      [32m'response@f3b142020d8ea54f67273dba3ba5923f'[39m => [36m[Response][39m,
      [32m'response@ee95314e58cdcfecbf9ae1fdbc141d38'[39m => [36m[Response][39m,
      [32m'response@3de54355876eb0461a8c08e725a8441d'[39m => [36m[Response][39m,
      [32m'response@80a6f1846c0500c2c5073fe3471d3964'[39m => [36m[Response][39m,
      [32m'response@256bb5e2e8826b5efe778e69ddbc0c5f'[39m => [36m[Response][39m,
      [32m'response@89c688505345ccb25c4f2da9a8710e2b'[39m => [36m[Response][39m,
      [32m'request@19dd0d05cc4d46b9ca28d5395b9924c5'[39m => [36m[Request][39m,
      [32m'request@d2f5b23c051517a14793587d1b8d6de0'[39m => [36m[Request][39m,
      [32m'request@d0e1b9ac97489035acca110e438726e3'[39m => [36m[Request][39m,
      [32m'request@e86a52b6ffbf8f0c43e87ad20214155a'[39m => [36m[Request][39m,
      [32m'request@e10bebff1ef2b38a62d9de04c2aa4312'[39m => [36m[Request][39m,
      [32m'request@0686e3814b62806325fa46e34f403147'[39m => [36m[Request][39m,
      [32m'request@87051e4ca496cb5acadf35345169684c'[39m => [36m[Request][39m,
      [32m'request@d59e9280eca587674636598c1066cecc'[39m => [36m[Request][39m,
      [32m'request@73ec62118674e1b695be5715051c7513'[39m => [36m[Request][39m,
      [32m'request@97e71541e0e85a9612f6de5331dc99ac'[39m => [36m[Request][39m,
      [32m'request@43f7f4af0517a37c283cf7a98cad9bec'[39m => [36m[Request][39m,
      [32m'request@c4d5cf65fabd4e7c57d3fdb808ad12c9'[39m => [36m[Request][39m,
      [32m'response@127c67bb493e7f2c6682bdbd880324fb'[39m => [36m[Response][39m,
      [32m'response@3332aa898c46e2a2be92f6f4edc9d15d'[39m => [36m[Response][39m,
      [32m'response@adbfc44afeb4797f9b8276b2d9e9f21e'[39m => [36m[Response][39m,
      [32m'response@84e5e2dfd9db04db0f09b59d1f692102'[39m => [36m[Response][39m,
      [32m'response@e4bb9d54e9d2ec2733710f96e3124fd8'[39m => [36m[Response][39m,
      [32m'response@6f3e580be9e1086c2e28beb3c383ec1c'[39m => [36m[Response][39m,
      [32m'response@23fb60ca76b12af4ff5ef5514a1762c9'[39m => [36m[Response][39m,
      [32m'response@f6634cb6343184fe51f03c4042f33072'[39m => [36m[Response][39m,
      [32m'response@40183b268f0f7173ae940daa7b38382b'[39m => [36m[Response][39m,
      [32m'response@d4f7be041c61544a32dab1b3463eb34c'[39m => [36m[Response][39m,
      [32m'response@fea3ce808cf9fff48699997b34af5fa8'[39m => [36m[Response][39m,
      [32m'request@02e47e38c533b8eeeb64b405d05f119a'[39m => [36m[Request][39m,
      [32m'response@9d925769d8fbfcf52233d436748ff3b3'[39m => [36m[Response][39m,
      [32m'handle@02cdf858bab0fb95b1df80f3931c85b4'[39m => [36m[JSHandle][39m,
      [32m'handle@f262614bef731e23e18b33065b7a0c4e'[39m => [36m[JSHandle][39m,
      [32m'console-message@e3b003bdaa6b49f6c29e00c6e06b654a'[39m => 
      %cStop! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black;,
      [32m'handle@fe6d00eaccd35766111176d12638a621'[39m => [36m[JSHandle][39m,
      [32m'handle@f6386b2062fcf9feefcfea263c4a8696'[39m => [36m[JSHandle][39m,
      [32m'console-message@76531fd9eeba2943493c44073b07d616'[39m => 
      %cThis is a browser feature intended for developers. If someone told you to copy-paste something here to enable a Facebook feature or "hack" someone's account, it is a scam and will give them access to your Facebook account. font-family:helvetica; font-size:20px; ,
      [32m'handle@b7324a6b0c9ae527f44943617a2370c8'[39m => [36m[JSHandle][39m,
      [32m'handle@2e001402ebfbe986636906f0355ed490'[39m => [36m[JSHandle][39m,
      [32m'console-message@debb4803eab1d3dcc5685e9b84f8c5bf'[39m => 
      %cSee https://www.facebook.com/selfxss for more information. font-family:helvetica; font-size:20px; ,
      [32m'handle@74249b2bc1f7533a36d805b636e5357f'[39m => [36m[JSHandle][39m,
      [32m'handle@0173f383df0f81e43bfe33cb1fc12e45'[39m => [36m[JSHandle][39m,
      [32m'console-message@198a1df3da721fceb0c5fe5b8ab0407a'[39m => 
      %c ,
      [32m'request@5fad920ed6c156f322fc1d4ca83d8f63'[39m => [36m[Request][39m,
      [32m'response@31dfb6161f39362485dbe61de62ae4cc'[39m => [36m[Response][39m,
      [32m'response@1cbd0f7de45fe633a788f50c262ce023'[39m => [36m[Response][39m,
      [32m'response@264077e3397fe45d81335ee0f4b06c2c'[39m => [36m[Response][39m,
      [32m'request@2ca0060bb43e5b960d3ce8b3c0979b8d'[39m => [36m[Request][39m,
      [32m'request@cd6605335c961e09e2cdccebc3216434'[39m => [36m[Request][39m,
      [32m'request@6d34f703b0cfa2ca77e75d31a517f404'[39m => [36m[Request][39m,
      [32m'request@03079450e0a2697189534163bc4127d4'[39m => [36m[Request][39m,
      [32m'request@b7daf224f18d34bf7679e75bd4760c8e'[39m => [36m[Request][39m,
      [32m'request@4f3a395fafaa4789906cb8e83f2192fe'[39m => [36m[Request][39m,
      [32m'request@93b460269e11869df28f77222bb485cd'[39m => [36m[Request][39m,
      [32m'request@e4006a898b8d27d41409f0e972970965'[39m => [36m[Request][39m,
      [32m'request@f58d27c074ad190052228d0bd87d08f1'[39m => [36m[Request][39m,
      [32m'request@c2f94dfa5215b457f9b434be72549ef5'[39m => [36m[Request][39m,
      [32m'request@e932412e01fd8120463900f3f82e37c9'[39m => [36m[Request][39m,
      [32m'response@dcda1fd2c044750f8022752c33a7ae2f'[39m => [36m[Response][39m,
      [32m'response@0543ce652c82ed63d72758d68f7c553e'[39m => [36m[Response][39m,
      [32m'response@533d01606a05444e0a8b864e60a13cd7'[39m => [36m[Response][39m,
      [32m'response@a28f95a1cae4580e3eaeb65abd4b24b8'[39m => [36m[Response][39m,
      [32m'response@e86b1620072fabcbdc4f31a19880ac88'[39m => [36m[Response][39m,
      [32m'response@e17ae79830552ca6cbaa42fea6c0d4c1'[39m => [36m[Response][39m,
      [32m'response@b2e3a5af79302afd3042b7a9630b9d47'[39m => [36m[Response][39m,
      [32m'response@f25e40bf2b543d32ae6a6e90da641795'[39m => [36m[Response][39m,
      [32m'request@72ba84c9958bb1edd36179b5be0e2d03'[39m => [36m[Request][39m,
      [32m'response@58e6048de10398f22462d88a4518ab21'[39m => [36m[Response][39m,
      [32m'response@82615fee502b80723e528ade8486003b'[39m => [36m[Response][39m,
      [32m'response@7a64872065952a58082a78672297842d'[39m => [36m[Response][39m,
      [32m'request@a537de28967cb0b0c76707373bb419c0'[39m => [36m[Request][39m,
      [32m'request@dc4f47ca480044d3800ccb52e6351889'[39m => [36m[Request][39m,
      [32m'response@1b4d7531dceb33d37210156194f2ff01'[39m => [36m[Response][39m,
      [32m'response@9a86d0c4835d0a58305e4aba8b95ca26'[39m => [36m[Response][39m,
      [32m'request@d9ba24e072ef26dd2ddb4dd6d524cc26'[39m => [36m[Request][39m,
      [32m'request@b7c14b4afb38bc730b122e132581ef14'[39m => [36m[Request][39m,
      [32m'request@829ad13985fb7a99f4e94f08d4d81087'[39m => [36m[Request][39m,
      [32m'response@92c2eb25fb3d92b1e7ca7c0f05d268f0'[39m => [36m[Response][39m,
      [32m'console-message@c61957ef1fbc0730d3473e31c0b1687e'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=848269847&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FError%3FLog%3D120375548&ul=en-us&de=UTF-8&dt=Error%20%7C%20IPFS%20Corporation%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=IADAAAABAAAAACAAI~&jid=215136438&gjid=370392144&cid=401275241.1664994974&tid=UA-40004368-1&_gid=1612436110.1665516255&_r=1&_slc=1&z=308858551' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@6fcbc95aa8832100a6dc194f1038e498'[39m => [36m[Request][39m,
      [32m'response@c8fa0dae0e0aea027ca4c93d10142110'[39m => [36m[Response][39m,
      [32m'response@28929004435d95bca6d4e580ae1f2f52'[39m => [36m[Response][39m,
      [32m'response@78cc1f6f4f7a6406f927d6ea34a7144e'[39m => [36m[Response][39m,
      [32m'request@0a91c8153fd7707708955a7640969afc'[39m => [36m[Request][39m,
      [32m'response@1f1eb2b1fe496f2d259611670fa993d5'[39m => [36m[Response][39m,
      [32m'request@5e6ae31c2023672b82b0b7356bf50672'[39m => [36m[Request][39m,
      [32m'request@99c4a404e3c2bb7191b2dcd039d478a3'[39m => [36m[Request][39m,
      [32m'request@24af42f9dc2d6e57469ee7b0e7a70a8b'[39m => [36m[Request][39m,
      [32m'request@faf9b8d5fe39dea07fe4f790009b73f4'[39m => [36m[Request][39m,
      [32m'request@2f578bc3646f58eb5c3fdb540ef2303b'[39m => [36m[Request][39m,
      [32m'response@8389f61736227747f5c342e131cba61b'[39m => [36m[Response][39m,
      [32m'request@c6af16384c920df504db3be6eb9e671e'[39m => [36m[Request][39m,
      [32m'response@2ea1cd24d984a10ebc5564eeed339228'[39m => [36m[Response][39m,
      [32m'tracing@e776ecea441c0ab78404e79525b5e601'[39m => [36m[Tracing][39m,
      [32m'request-context@a7bd7c1aab153bcc80b76a0a9a4f7838'[39m => [36m[APIRequestContext][39m,
      [32m'browser-context@3020ede6cd0207203b5da3f3e4baca78'[39m => [36m[BrowserContext][39m,
      [32m'response@0f5ef3f1473e0bb17555679a5f092829'[39m => [36m[Response][39m,
      [32m'response@44fd03f716f5b25f4e3b78e77ecd662e'[39m => [36m[Response][39m,
      [32m'response@51744a8da0aa2b3aec7a6a5380893a2d'[39m => [36m[Response][39m,
      [32m'frame@db0e4e543695650edb1becdbbfafc820'[39m => [36m[Frame][39m,
      [32m'response@942fce4a44cab63d3d5be1db3cab85a8'[39m => [36m[Response][39m,
      [32m'request@db0a9eaa3d03262aa6830795e9ecad2b'[39m => [36m[Request][39m,
      [32m'frame@bf36755614f0fd7d1496ade60a84c097'[39m => [36m[Frame][39m,
      [32m'page@30b461b8197ef0c07a7f394b5c3f1077'[39m => [36m[Circular *1][39m,
      [32m'request@390a3a08e7d0f6fb77d65191b5c0af6c'[39m => [36m[Request][39m,
      [32m'request@b161e254d67d1a53518da51be2e37a70'[39m => [36m[Request][39m,
      [32m'frame@c3dec8267e44f8e465112d7e61768f6c'[39m => [36m[Frame][39m,
      [32m'response@9dbe4a773a6cb482f28878f4458280be'[39m => [36m[Response][39m,
      [32m'request@cf5296f92d73317c4852047ac1d42c41'[39m => [36m[Request][39m,
      [32m'request@ba21a1489346c050df0bbbe16402bb6b'[39m => [36m[Request][39m,
      [32m'request@772629b58e1985448bd6ec0fd5b51830'[39m => [36m[Request][39m,
      [32m'request@6a12c6a0f9961f589e6cba87a024a53d'[39m => [36m[Request][39m,
      [32m'request@2545c94cdf41d4b83a88c1fe53301edc'[39m => [36m[Request][39m,
      [32m'request@71e8b2753bde3e9c216e2bcf69e78ad8'[39m => [36m[Request][39m,
      [32m'request@aec66484628675e41f861abd0ac83b8c'[39m => [36m[Request][39m,
      [32m'request@faa827666e9d62c4511c4aa6e0298767'[39m => [36m[Request][39m,
      [32m'request@63278d4b3d3a63f8b6422465c1dc925a'[39m => [36m[Request][39m,
      [32m'request@1474da37ff432086188c85abb0947815'[39m => [36m[Request][39m,
      [32m'request@2a8d11d430de01ba6e1f6b5ac6ae8efc'[39m => [36m[Request][39m,
      [32m'response@7ec9e6fc4c16b4f2ec1cb4e04a4aefc6'[39m => [36m[Response][39m,
      [32m'request@77b70dcd02c2f82df412c3fc752c124c'[39m => [36m[Request][39m,
      [32m'response@58500df425d1a54e45b04ede07ae75ab'[39m => [36m[Response][39m,
      [32m'response@a66ffc54c044effaa99cadbf88e95fec'[39m => [36m[Response][39m,
      [32m'response@19d1d83715687cf15678277124e4ba09'[39m => [36m[Response][39m,
      [32m'response@eb6314e571986fae5edf69f341488964'[39m => [36m[Response][39m,
      [32m'response@ec83d000f20de02172dba0fc7d35442a'[39m => [36m[Response][39m,
      [32m'response@ebf1557a855be7c5a8fdfd1c5742b3dd'[39m => [36m[Response][39m,
      [32m'response@d2752851043446e347890ccf349449ab'[39m => [36m[Response][39m,
      [32m'response@11ed6174a3a1c205792170e8ca7d8d87'[39m => [36m[Response][39m,
      [32m'response@2cfb5bbaeb608c3d042ae8e4d49158d3'[39m => [36m[Response][39m,
      [32m'response@a5a1e7712f51040c9b21f8e07b2e2b9e'[39m => [36m[Response][39m,
      [32m'response@8da47554e8869219c89a5c7fe085130d'[39m => [36m[Response][39m,
      [32m'response@2e97a3fccf1aad03fa064d40c7d8e2e8'[39m => [36m[Response][39m,
      [32m'frame@7b380b69b1de7e244be5f7e005eaa90f'[39m => [36m[Frame][39m,
      [32m'request@e6f9ae0abccd8038789e0336f94801e1'[39m => [36m[Request][39m,
      [32m'response@a778a109f699e96415975e32694509a5'[39m => [36m[Response][39m,
      [32m'request@e47d6948b358228f696008685d6553ae'[39m => [36m[Request][39m,
      [32m'response@e22c88cd0c6fb6fcc34add26f29f6ed5'[39m => [36m[Response][39m,
      [32m'request@ded9faf39188416ba8c8d2a76c8af04b'[39m => [36m[Request][39m,
      [32m'request@d1a2c993f1a85e154cc474fd4cce4559'[39m => [36m[Request][39m,
      [32m'console-message@4ddce810fa5726c11a4902e14fc1445b'[39m => [DOM] Found 2 elements with non-unique id #loginSubmit: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@3506a29cfd3c453ce2e7c3a3e88dc739'[39m => [DOM] Found 2 elements with non-unique id #txtPassword: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@13920b22b87791a53e2f1921e6db193d'[39m => [DOM] Found 2 elements with non-unique id #txtUserID: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'response@93b68abbcab286e29ac1a1040f77ab20'[39m => [36m[Response][39m,
      [32m'request@1ea500fc5e63fec9257ffa1daac939f0'[39m => [36m[Request][39m,
      [32m'console-message@d8c6052f24b6001dac9f962edf042887'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=180273119&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2Flogin&ul=en-us&de=UTF-8&dt=Login&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=IEBAAAABAAAAACAAI~&jid=371460283&gjid=1250227884&cid=550104037.1665516256&tid=UA-40004368-1&_gid=1159998163.1665516256&_r=1&_slc=1&z=1380392100' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@ae51ede5dd406f119f073f4fa7e11286'[39m => [36m[Request][39m,
      [32m'request@c47b7fc14fe27d12f4a45929bdb38ce7'[39m => [36m[Request][39m,
      [32m'response@7ae47f67d962eb563e4b4e8d9566a2af'[39m => [36m[Response][39m,
      [32m'response@07f3a78f8f88e664bf5538d1afedeec4'[39m => [36m[Response][39m,
      [32m'request@bced4bc7b60e0e818a34ee45796bd528'[39m => [36m[Request][39m,
      [32m'request@8814cdcf8b1aa16418ef5e52dc36d9de'[39m => [36m[Request][39m,
      [32m'response@fd4aba52663ffc55a256a7085bc20ce5'[39m => [36m[Response][39m,
      [32m'response@98b775e55f72ebe6c16e267afde56c9c'[39m => [36m[Response][39m,
      [32m'request@3815f775f388157253037bbf3d2c4fc5'[39m => [36m[Request][39m,
      [32m'request@07248a013ced1227feadca1b3c6f9e62'[39m => [36m[Request][39m,
      [32m'request@f4422d3dbb9eb8448298efa8e7c53894'[39m => [36m[Request][39m,
      [32m'response@d61bcef3e32fa22e105a84a9b5c8af5b'[39m => [36m[Response][39m,
      [32m'response@8ceab7e23446559f5861e94f1ae69975'[39m => [36m[Response][39m,
      [32m'request@dbabefcd1c1e4075a2aac8f739239c59'[39m => [36m[Request][39m,
      [32m'response@35654028ea26d3a1190a98d2eabcb9f6'[39m => [36m[Response][39m,
      [32m'response@6927676fe3ba4689253be23e19537019'[39m => [36m[Response][39m,
      [32m'request@2aecb7bb6239e659bf18cff4dc4e6be9'[39m => [36m[Request][39m,
      [32m'response@cdf22a5326eac2acf828e430349b9c53'[39m => [36m[Response][39m,
      [32m'request@4965543eff1fcfa63840444c49a93c37'[39m => [36m[Request][39m,
      [32m'response@49fc8aaa7659ea7e572408ed390543e6'[39m => [36m[Response][39m,
      [32m'response@49bc758129b4940f7574baaefc468d97'[39m => [36m[Response][39m,
      [32m'request@5785fc2c1e6f8e114992cdcf98a82e85'[39m => [36m[Request][39m,
      [32m'response@008974a881dea262bca4dafedbf6dbe5'[39m => [36m[Response][39m,
      [32m'response@d4bf424f9315a05f81a25c95773c6502'[39m => [36m[Response][39m,
      [32m'request@66ae77244f7d9253119d1ee0d87e584a'[39m => [36m[Request][39m,
      [32m'request@0503a7f3b1b8934bb40e80e716186b25'[39m => [36m[Request][39m,
